종목코드,기업명,업종코드,업종,상장주식수(주),자본금(원),액면가(원),통화구분,대표전화,주소,총카운트,
95570,AJ네트웍스,147603,산업용 기계 및 장비 임대업,46822295,46822295000,1000,원(KRW),02-6363-9999,"서울특별시 송파구 정의로8길 9 (문정동,AJ빌딩)",791,
68400,AJ렌터카,147601,운송장비 임대업,22146300,11073150000,500,원(KRW),1544-1600,서울특별시 구로구  서부샛길 822 ,791,
6840,AK홀딩스,116409,기타 금융업,13247561,66237805000,5000,원(KRW),02-768-2923,서울특별시 마포구 양화로 188 - ,791,
27410,BGF,116409,기타 금융업,95369179,95369179000,1000,,1577-3663,서울특별시 강남구 테헤란로 405 ,791,
282330,BGF리테일,74701,종합 소매업,17283906,17283906000,1000,원(KRW),1577-3663,서울특별시 강남구 테헤란로 405 BGF사옥,791,
138930,BNK금융지주,116409,기타 금융업,325935246,1629676230000,5000,원(KRW),051-620-3023,부산광역시 남구 문현금융로 30(문현동) ,791,
1460,BYC,31401,봉제의복 제조업,624615,4200000000,5000,원(KRW),02-840-3175,서울특별시 영등포구 도림천로21길 3 ,791,
1040,CJ,116409,기타 금융업,29176998,157914810000,5000,원(KRW),02-726-8114,"서울특별시 중구 소월로2길 12 (남대문로5가, CJ THE CENTER) ",791,
79160,CJ CGV,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업",21161313,10580656500,500,원(KRW),02-371-6660,서울특별시 용산구 한강대로23길 55 아이파크몰 6층(한강로동) ,791,
120,CJ대한통운,84903,도로 화물 운송업,22812344,114061720000,5000,원(KRW),02-3782-0114,서울특별시 중구  세종대로9길 53 ,791,
11150,CJ씨푸드,31007,기타 식품 제조업,35930773,18065386500,500,원(KRW),031-730-9114,경기도 성남시 중원구  둔촌대로388번길 32 (상대원동),791,
97950,CJ제일제당,31007,기타 식품 제조업,15054186,81908095000,5000,원(KRW),726-8114,서울특별시 중구  동호로 330 ,791,
37560,CJ헬로,106002,텔레비전 방송업,77446865,193617162500,2500,원(KRW),02-1855-1000,"서울특별시 마포구 월드컵북로56길 19 6층(상암동, 드림타워) ",791,
590,CS홀딩스,116409,기타 금융업,1154482,5772410000,5000,원(KRW),02-3459-9363,경상북도 포항시 남구 괴동로 43 (장흥동),791,
12030,DB,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",201173933,100586966500,500,원(KRW),02-2136-6000,서울특별시 강남구 삼성로96길 23 7층,791,
16610,DB금융투자,116601,금융 지원 서비스업,42446389,212231945000,5000,원(KRW),02-369-3000,서울특별시 영등포구 국제금융로8길 32 동부증권빌딩,791,
5830,DB손해보험,116501,보험업,70800000,35400000000,500,원(KRW),02-1588-0100,서울특별시 강남구  테헤란로 432 ,791,
990,DB하이텍,32601,반도체 제조업,44398588,222554520000,5000,원(KRW),02-3484-2888,서울특별시 강남구  테헤란로 432 (주)동부하이텍,791,
139130,DGB금융지주,116409,기타 금융업,169145833,845729165000,5000,원(KRW),537407900,대구광역시 북구 옥산로 111 대구은행 제2본점 9층,791,
4840,DRB동일,116409,기타 금융업,19930000,9965000000,500,원(KRW),051-520-9000,부산광역시 금정구 공단동로55번길 28 ,791,
155660,DSR,32402,1차 비철금속 제조업,16000000,8000000000,500,원(KRW),02-3420-3591,부산광역시 강서구 녹산산업중로192번길 7 ,791,
69730,DSR제강,32401,1차 철강 제조업,14400000,7200000000,500,원(KRW),061-752-0121,전라남도 순천시  서면 산단1길 15 ,791,
17940,E1,74607,기타 전문 도매업,6860000,34300000000,5000,원(KRW),02-3441-4114,서울특별시 용산구 한강대로 92 LS용산타워,791,
7700,F&F,31401,봉제의복 제조업,15400000,7700000000,500,원(KRW),02-520-0001,"서울특별시 강남구  언주로 541(역삼동,외 에프앤에프빌딩) ",791,
114090,GKL,189102,유원지 및 기타 오락관련 서비스업,61855670,30927835000,500,원(KRW),3466-6209,서울특별시 강남구 삼성로 610 삼성동,791,
78930,GS,116409,기타 금융업,92915378,473501020000,5000,원(KRW),-,서울특별시 강남구 논현로 508 ,791,
6360,GS건설,64101,건물 건설업,79820307,399101535000,5000,원(KRW),02-2154-1112,서울특별시 종로구 종로 33 그랑서울,791,
1250,GS글로벌,74608,상품 종합 도매업,82533764,206334410000,2500,원(KRW),02-2005-5300,서울특별시 강남구 논현로 508 GS강남타워 ,791,
7070,GS리테일,74701,종합 소매업,77000000,77000000000,1000,원(KRW),02-2005-1114,서울특별시 강남구 논현로 508GS타워(역삼동 679) ,791,
12630,HDC,116409,기타 금융업,59741721,298708605000,5000,원(KRW),02-2008-9114,서울특별시 강남구 영동대로 520 아이파크타워,791,
39570,HDC아이콘트롤스,64203,전기 및 통신 공사업,16460000,8230000000,500,원(KRW),031-785-1711,경기도 성남시 분당구 정자일로213번길 5 ,791,
89470,HDC현대EP,32004,기타 화학제품 제조업,31900000,17200000000,500,원(KRW),041-350-0500,충청남도 당진시  석문면 대호만로 1221-32 현대EP 주식회사,791,
294870,HDC현대산업개발,64101,건물 건설업,43938220,219691100000,5000,원(KRW),02-2008-9114,서울특별시 용산구 한강대로23길 55 현대아이파크몰 9층 ,791,
82740,HSD엔진,32901,일반 목적용 기계 제조업,32947142,32947142000,1000,원(KRW),055-260-6000,경상남도 창원시 성산구 공단로 67 (신촌동),791,
175330,JB금융지주,116409,기타 금융업,196982894,984914470000,5000,원(KRW),02-2128-2727,전라북도 전주시 덕진구  백제대로 566 ,791,
234080,JW생명과학,32102,의약품 제조업,15834554,39586385000,2500,원(KRW),041-351-7600,충청남도 당진시 송악읍 한진1길 28 ,791,
1060,JW중외제약,32102,의약품 제조업,20318022,51432967500,2500,원(KRW),02-840-6777,서울특별시 서초구  남부순환로 2477 ,791,
96760,JW홀딩스,116409,기타 금융업,64520904,32260452000,500,원(KRW),02-840-6777,서울특별시 서초구  남부순환로 2477 ,791,
105560,KB금융,116409,기타 금융업,418111537,2090557685000,5000,원(KRW),02-2073-7114,"서울특별시 영등포구 국제금융로8길 26 (여의도동, 국민은행 여의도본점)",791,
9440,KC그린홀딩스,116409,기타 금융업,22434980,11217490000,500,원(KRW),02-320-6311,서울특별시 마포구 상암산로 34디지털큐브 12층 ,791,
119650,KC코트렐,32901,일반 목적용 기계 제조업,13000000,6500000000,500,원(KRW),02-3206-311,서울특별시 마포구 상암산로 34디지털큐브 12층 ,791,
92220,KEC,32601,반도체 제조업,112451621,56225810500,500,원(KRW),02-2025-5000,서울특별시 서초구  마방로10길 5 ,791,
1390,KG케미칼,32001,기초 화학물질 제조업,12455526,64585875000,5000,원(KRW),052-231-1842,울산광역시 울주군 온산읍 당월로 322 ,791,
1940,KISCO홀딩스,116409,기타 금융업,18476380,18476380000,1000,원(KRW),055-260-0500,경상남도 창원시 성산구  공단로103번길 12 한국철강(주) ,791,
25000,KPX케미칼,32001,기초 화학물질 제조업,4840000,24200000000,5000,원(KRW),02-2014-4000,서울특별시 마포구  마포대로 137  KPX빌딩,791,
92230,KPX홀딩스,116409,기타 금융업,4224646,21123230000,5000,원(KRW),02-2014-4150,서울특별시 마포구  마포대로 137 KPX빌딩 19층,791,
40,KR모터스,33109,그외 기타 운송장비 제조업,189444075,94722037500,500,원(KRW),055-282-7011,경상남도 창원시 성산구 완암로 28 　,791,
44450,KSS해운,85001,해상 운송업,23185880,11592940000,500,원(KRW),3702-2700,서울특별시 종로구 인사동길 12 대일빌딩 8층 ,791,
30210,KTB투자증권,116601,금융 지원 서비스업,60314092,301570460000,5000,원(KRW),02-2184-2000,서울특별시 영등포구  여의대로 66 KTB빌딩,791,
58850,KTcs,106309,기타 정보 서비스업,42685000,23842500000,500,원(KRW),042-604-5138,대전광역시 서구 갈마로 160 ,791,
58860,KTis,106309,기타 정보 서비스업,34802000,17401000000,500,원(KRW),02-3215-2054,서울특별시 영등포구 여의대로 14 케이티빌딩 10층,791,
93050,LF,31401,봉제의복 제조업,29240000,146200000000,5000,원(KRW),02-3441-8114,서울특별시 강남구 언주로 870 (신사동) ,791,
3550,LG,116409,기타 금융업,172557131,879359040000,5000,원(KRW),02-3773-5114,서울특별시 영등포구  여의대로 128 ,791,
34220,LG디스플레이,32602,전자부품 제조업,357815700,1789078500000,5000,원(KRW),02-3777-5114,서울특별시 영등포구 여의대로 128 LG트윈타워 (동관 12층) ,791,
1120,LG상사,74601,상품 중개업,38760000,193800000000,5000,원(KRW),02-3773-1114,서울특별시 종로구 새문안로 58 LG광화문빌딩 ,791,
51900,LG생활건강,32004,기타 화학제품 제조업,15618197,88589470000,5000,원(KRW),02-3773-5114,서울특별시 종로구  새문안로 58 ,791,
32640,LG유플러스,106102,전기 통신업,436611361,2573969175000,5000,원(KRW),02-3773-1114,서울특별시 용산구 한강대로 32 (한강로3가) LG유플러스 용산사옥,791,
11070,LG이노텍,32602,전자부품 제조업,23667107,118335535000,5000,원(KRW),02-3777-1114,서울특별시 중구 후암로 98 LG서울역빌딩 ,791,
66570,LG전자,32604,통신 및 방송 장비 제조업,163647814,904169030000,5000,원(KRW),02-3777-1114,서울특별시 영등포구  여의대로 128 LG트윈타워,791,
108670,LG하우시스,32202,플라스틱제품 제조업,8967670,50000000000,5000,원(KRW),3777-1114,서울특별시 영등포구 국제금융로 10 국제금융센터(One IFC),791,
51910,LG화학,32001,기초 화학물질 제조업,70592343,391405715000,5000,원(KRW),02-3777-1114,서울특별시 영등포구  여의대로 128 ,791,
79550,LIG넥스원,32502,무기 및 총포탄 제조업,22000000,110000000000,5000,원(KRW),1644 - 2005,경기도 용인시 기흥구 마북로 207 엘아이지넥스원(주) ,791,
6260,LS,116409,기타 금융업,32200000,161000000000,5000,원(KRW),02-2189-9988,서울특별시 용산구 한강대로 92 LS용산타워 - ,791,
680,LS네트웍스,74608,상품 종합 도매업,78803016,394015080000,5000,원(KRW),02-799-7114,"경상남도 김해시 호계로 428 1층(부원동, 세화빌딩)",791,
10120,LS산전,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",30000000,150000000000,5000,원(KRW),02-2034-4237,경기도 안양시 동안구  엘에스로 127 LS타워,791,
229640,LS전선아시아,116409,기타 금융업,30624879,15312439500,500,원(KRW),031-428-0288,"경기도 안양시 동안구 엘에스로 127(호계동, LS타워) 3층 ",791,
23150,MH에탄올,31101,알코올음료 제조업,7378526,4596763000,500,원(KRW),055-231-0701,경상남도 창원시 마산회원구 내서읍 광려천남로 25 ,791,
35420,NAVER,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",164813395,16481339500,100,원(KRW),1588-3830,경기도 성남시 분당구  불정로 6 ,791,
5940,NH투자증권,116601,금융 지원 서비스업,281408887,1531275030000,5000,원(KRW),02-768-7000,서울특별시 영등포구 여의대로 60 우리투자증권빌딩,791,
34310,NICE,137105,회사 본부 및 경영 컨설팅 서비스업,37882300,18941150000,500,원(KRW),02-2122-4000,서울특별시 영등포구 은행로 17 (여의도동) NICE 그룹 1사옥,791,
8260,NI스틸,32401,1차 철강 제조업,28600117,14300058500,500,원(KRW),02-758-6789,서울특별시 동작구 동작대로 35 - ,791,
10060,OCI,32001,기초 화학물질 제조업,23849371,127246855000,5000,원(KRW),02-727-9500,서울특별시 중구  소공로 94 OCI 빌딩,791,
100840,S&TC,32901,일반 목적용 기계 제조업,7506711,3753355500,500,원(KRW),055-212-6500,경상남도 창원시 성산구  완암로 12 ,791,
64960,S&T모티브,33003,자동차 신품 부품 제조업,14623136,73115680000,5000,원(KRW),051-509-2114,부산광역시 기장군  철마면 여락송정로 363 ,791,
3570,S&T중공업,33003,자동차 신품 부품 제조업,33252697,85631742500,2500,원(KRW),055-280-5000,경상남도 창원시 성산구  남면로 599 ,791,
36530,S&T홀딩스,116409,기타 금융업,16303886,8351943000,500,원(KRW),02-3279-5010,서울특별시 금천구  가산디지털1로 134 ,791,
10950,S-Oil,31902,석유 정제품 제조업,112582792,291511797500,2500,원(KRW),02-3772-5151,서울특별시 마포구  백범로 192 ,791,
34120,SBS,106002,텔레비전 방송업,18252582,91262910000,5000,원(KRW),02-2061-0006,서울특별시 양천구  목동서로 161 ,791,
101060,SBS미디어홀딩스,116409,기타 금융업,139896190,69948095000,500,원(KRW),02-2113-5599,서울특별시 양천구  목동서로 161 ,791,
4060,SG세계물산,74608,상품 종합 도매업,202424960,101212480000,500,원(KRW),02-850-5191,서울특별시 금천구  디지털로10길 35 ,791,
1380,SG충방,33003,자동차 신품 부품 제조업,44964143,22482071500,500,원(KRW),[phone],충청남도 예산군 예산읍 창말로 75 (주)SG충방,791,
2360,SH에너지화학,32001,기초 화학물질 제조업,111133730,55566865000,500,원(KRW),063-469-1500,전라북도 군산시 외항7길 20 ,791,
9160,SIMPAC,32902,특수 목적용 기계 제조업,65429516,32714758000,500,원(KRW),032-510-0044,인천광역시 부평구  부평북로 141 (주)SIMPAC,791,
34730,SK,116409,기타 금융업,70360297,15385286400,200,원(KRW),02-2121-5114,서울특별시 종로구 종로 26 SK주식회사,791,
11790,SKC,32004,기타 화학제품 제조업,37534555,187672775000,5000,원(KRW),031-250-7114,경기도 수원시 장안구 장안로309번길 84 (정자동) ,791,
18670,SK가스,74607,기타 전문 도매업,9054167,45270835000,5000,원(KRW),02-6200-8114,경기도 성남시 분당구 판교로 332 ECO Hub,791,
1740,SK네트웍스,74607,기타 전문 도매업,248187647,620753237500,2500,원(KRW),[phone],서울특별시 중구  남대문로 90 5-3 SK네트웍스,791,
6120,SK디스커버리,116409,기타 금융업,19037855,111677150000,5000,원(KRW),02-2008-2008,경기도 성남시 분당구 판교로 332 -,791,
210980,SK디앤디,126801,부동산 임대 및 공급업,18990164,18990164000,1000,원(KRW),02-398-4700,경기도 성남시 분당구 판교로 332 (삼평동),791,
96770,SK이노베이션,116409,기타 금융업,92465564,468569950000,5000,원(KRW),02-2121-5114,서울특별시 종로구  종로 26 ,791,
1510,SK증권,116601,금융 지원 서비스업,472590171,238251342500,500,원(KRW),02-3773-8245,서울특별시 영등포구 국제금융로8길 31 여의도동 SK증권빌딩,791,
285130,SK케미칼,32002,합성고무 및 플라스틱 물질 제조업,11579852,65192610000,5000,원(KRW),02-2008-2726,경기도 성남시 분당구 판교로 310 ,791,
17670,SK텔레콤,106102,전기 통신업,80745711,44639473000,500,원(KRW),02-6100-2114,서울특별시 중구  을지로 65 (을자로2가),791,
660,SK하이닉스,32601,반도체 제조업,728002365,3657652050000,5000,원(KRW),031-630-4114,경기도 이천시  부발읍 경충대로 2091 ,791,
5610,SPC삼립,31007,기타 식품 제조업,8629009,43145045000,5000,원(KRW),02-2276-5061,경기도 시흥시 공단1대로 101 ,791,
11810,STX,74608,상품 종합 도매업,19726902,49317255000,2500,원(KRW),02-316-9600,경상남도 창원시 성산구  중앙대로 105  ,791,
77970,STX엔진,32901,일반 목적용 기계 제조업,23008904,57522260000,2500,원(KRW),-,경상남도 창원시 성산구  공단로474번길 36 ,791,
71970,STX중공업,32901,일반 목적용 기계 제조업,28081731,70204327500,2500,원(KRW),055-280-0700,경상남도 창원시 성산구  남면로 381 ,791,
2710,TCC동양,32401,1차 철강 제조업,22342500,22342500000,1000,원(KRW),02-2633-3311,경상북도 포항시 남구  괴동로 100 ,791,
24070,WISCOM,32202,플라스틱제품 제조업,15326438,7663219000,500,원(KRW),031-495-1181,경기도 안산시 단원구  강촌로 237 ,791,
37270,YG PLUS,33304,"인형,장난감 및 오락용품 제조업",58170704,29710352000,500,원(KRW),02-3140-4600,서울특별시 강남구 도산대로15길 12 -,791,
500,가온전선,32803,절연선 및 케이블 제조업,4160347,20801735000,5000,원(KRW),02-6921-3921,경기도 군포시  엘에스로45번길 120 ,791,
860,강남제비스코,32004,기타 화학제품 제조업,6500000,6500000000,1000,원(KRW),051-892-4221,부산광역시 부산진구  냉정로 289 (가야동),791,
35250,강원랜드,189102,유원지 및 기타 오락관련 서비스업,213940500,106970250000,500,원(KRW),033-590-7700,강원도 정선군 사북읍 하이원길 265 강원랜드,791,
11420,갤럭시아에스엠,189101,스포츠 서비스업,27549644,13774822000,500,원(KRW),02-775-1300,서울특별시 강남구  학동로 311 미성빌딩 7층  ,791,
2100,경농,32003,"비료, 농약 및 살균, 살충제 제조업",21691750,10845875000,500,원(KRW),02-3488-5800,서울특별시 서초구 강남대로39길 15-10한라비발디스튜디오193 ,791,
9450,경동나비엔,32805,가정용 기기 제조업,12739510,12739510000,1000,원(KRW),031-8060-5500,경기도 평택시 서탄면 수월암길 95 -,791,
267290,경동도시가스,43502,연료용 가스 제조 및 배관공급업,4717063,11792657500,2500,원(KRW),052-219-5300,울산광역시 북구 염포로 260-10(진장동) 주식회사 경동도시가스 ,791,
12320,경동인베스트,116409,기타 금융업,2365023,11825115000,5000,원(KRW),031-738-5557,경기도 성남시 분당구 수내로46번길 4 경동빌딩 -,791,
50,경방,31301,방적 및 가공사 제조업,27415270,13707635000,500,원(KRW),02-2638-6000,서울특별시 영등포구 영중로 15 (영등포동 4가) ,791,
214390,경보제약,32101,기초 의약물질 및 생물학적 제제 제조업,23906860,11953430000,500,원(KRW),02-2175-2315,충청남도 아산시 실옥로 174 ,791,
12610,경인양행,32001,기초 화학물질 제조업,40396365,20198182500,500,원(KRW),032-571-7498,인천광역시 서구  건지로 199 (석남동) 223-52,791,
9140,경인전자,32602,전자부품 제조업,1570797,7853985000,5000,원(KRW),02-2113-2000,"서울특별시 금천구  가산디지털2로 184 1411호(가산동,벽산/경인디지털밸리2)",791,
13580,계룡건설산업,64102,토목 건설업,8930907,44654535000,5000,원(KRW),042-480-7114-5,대전광역시 서구 문정로48번길 48 -,791,
12200,계양전기,32901,일반 목적용 기계 제조업,32600000,17000000000,500,원(KRW),02-559-6800,서울특별시 강남구 테헤란로 508 (대치동)해성2빌딩 2층,791,
4200,고려개발,64102,토목 건설업,30438889,152194445000,5000,원(KRW),031-420-9000,"경기도 용인시 수지구 풍덕천로 112 501(풍덕천동, 하나프라자빌딩)",791,
2140,고려산업,31006,"곡물가공품, 전분 및 전분제품 제조업",24939425,24939425000,1000,원(KRW),051-600-5069,부산광역시 사상구 새벽시장로 21(감전동) ,791,
10130,고려아연,32402,1차 비철금속 제조업,18870000,94350000000,5000,원(KRW),02-519-3416,서울특별시 강남구  강남대로 542 영풍빌딩 ,791,
2240,고려제강,32401,1차 철강 제조업,20000000,20000000000,1000,원(KRW),051-760-1700,부산광역시 수영구 구락로 150 ,791,
9290,광동제약,32102,의약품 제조업,52420851,52420851000,1000,원(KRW),02-6006-7777,서울특별시 서초구  서초중앙로 85 가산빌딩 ,791,
17040,광명전기,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",43337615,21668807500,500,원(KRW),031-494-0720,경기도 안산시 단원구  목내로 160 (목내동) ,791,
17900,광전자,32601,반도체 제조업,57943763,28971881500,500,원(KRW),063-839-1111,전라북도 익산시 약촌로8길 62-8 (어양동),791,
37710,광주신세계,74701,종합 소매업,1600000,8000000000,5000,원(KRW),062-360-1234,광주광역시 서구  무진대로 932 (주)광주신세계,791,
30610,교보증권,116601,금융 지원 서비스업,36000000,180000000000,5000,원(KRW),02-3771-9000,서울특별시 영등포구 의사당대로 97 교보증권빌딩 ,791,
7690,국도화학,32001,기초 화학물질 제조업,5810616,29053080000,5000,원(KRW),02-3282-1400,서울특별시 금천구  가산디지털2로 61 ,791,
5320,국동,74604,생활용품 도매업,13828199,6914099500,500,원(KRW),02-3407-7710,"서울특별시 동대문구 천호대로 405 7,8층(장안동,동보빌딩) ",791,
1140,국보,84903,도로 화물 운송업,1682304,8411520000,5000,원(KRW),02-765-5544,서울특별시 중구 소공로 88 ,791,
2720,국제약품,32102,의약품 제조업,18400520,18400520000,1000,원(KRW),031-781-9081,경기도 성남시 분당구  야탑로 96-8 ,791,
83420,그린케미칼,32004,기타 화학제품 제조업,20000000,10000000000,500,원(KRW),041-661-5000,충남 서산시 대산읍 독곳리 411-13,791,
14530,극동유화,31902,석유 정제품 제조업,34869420,17434710000,500,원(KRW),055-370-9900,경상남도 양산시  어실로 101 ,791,
14280,금강공업,32401,1차 철강 제조업,4855964,24869695000,5000,원(KRW),051-264-8881,부산광역시 사하구  다산로 110 ,791,
8870,금비,32301,유리 및 유리제품 제조업,1000000,5000000000,5000,원(KRW),031-632-5280,경기도 이천시 부발읍 중부대로1707번길 13 ,791,
1570,금양,32001,기초 화학물질 제조업,44048135,22024067500,500,원(KRW),051-316-5881,부산광역시 사상구  낙동대로960번길 81 (감전동) (주)금양,791,
2990,금호산업,64101,건물 건설업,36035349,181638075000,5000,원(KRW),02-6303-0114,전라남도 나주시 시청길 4 ,791,
11780,금호석유화학,32001,기초 화학물질 제조업,30467691,167455885000,5000,원(KRW),02-6961-1114,서울특별시 중구 청계천로 100,,
 시그니쳐타워) ,791,,,,,,,,,,
214330,금호에이치티,33003,자동차 신품 부품 제조업,23017197,11508598500,500,원(KRW),062-958-2700,광주광역시 광산구 용아로 717 ,791,
1210,금호전기,32804,전구 및 조명장치 제조업,9937180,49685900000,5000,원(KRW),02-707-4000,서울특별시 마포구  마포대로4다길 41 마포타워빌딩 ,791,
73240,금호타이어,32201,고무제품 제조업,287260287,1436301435000,5000,원(KRW),02-6303-8114,광주광역시 광산구  어등대로 658 ,791,
92440,기신정기,32902,특수 목적용 기계 제조업,29200000,14600000000,500,원(KRW),032-820-1600,"인천광역시 남동구  은봉로 111 49동 1호(논현동, 남동공단)",791,
270,기아자동차,33001,자동차용 엔진 및 자동차 제조업,405363347,2139316735000,5000,원(KRW),02-3464-1114,서울특별시 서초구 헌릉로 12 기아자동차,791,
24110,기업은행,116401,은행 및 저축기관,574944394,2874721970000,5000,원(KRW),02-729-6114,서울특별시 중구 을지로 79 중소기업은행본점,791,
13700,까뮤이앤씨,64101,건물 건설업,45152280,22576140000,500,원(KRW),031-633-9114,경기도 이천시 대월면 경충대로 1937번길 57 ,791,
4540,깨끗한나라,31701,"펄프, 종이 및 판지 제조업",37240693,188034265000,5000,원(KRW),02-2270-9200,서울특별시 중구  삼일대로6길 5 신조양빌딩 8층 ,791,
74610,나노메딕스,32901,일반 목적용 기계 제조업,28612662,14306331000,500,원(KRW),031-366-9600,경기도 화성시  비봉면 현대기아로 818-11 ,791,
1260,남광토건,64102,토목 건설업,9827396,49136980000,5000,원(KRW),02-3011-0114,"경기도 용인시 기흥구 흥덕중앙로 120 비122호(영덕동, 흥덕유타워) ",791,
8350,남선알미늄,32402,1차 비철금속 제조업,110179090,55243490000,500,원(KRW),053-610-5110,대구광역시 달성군  논공읍 논공중앙로 288 ,791,
4270,남성,74607,기타 전문 도매업,36212160,18106080000,500,원(KRW),02-2109-1550,서울특별시 구로구 디지털로31길 20 크라운프라자 13층 (주)남성,791,
3920,남양유업,31005,낙농제품 및 식용빙과류 제조업,720000,4433310000,5000,원(KRW),02-2010-6601,서울특별시 강남구 도산대로 240 1964빌딩,791,
2070,남영비비안,31401,봉제의복 제조업,6867945,6867945000,1000,원(KRW),02-3780-1114,서울특별시 용산구  서빙고로51길 52 ,791,
25860,남해화학,32003,"비료, 농약 및 살균, 살충제 제조업",49678843,49678843000,1000,원(KRW),061-688-5354,서울특별시 강남구 테헤란로113길 15 (삼성동) ,791,
5720,넥센,116409,기타 금융업,53543977,28572288500,500,원(KRW),055-333-0771,경상남도 김해시  김해대로 2595 ,791,
2350,넥센타이어,32201,고무제품 제조업,97667877,54083938500,500,원(KRW),055-370-5114,경상남도 양산시  충렬로 355 넥센타이어 ,791,
3580,넥스트사이언스,20702,기타 비금속광물 광업,23480639,11740319500,500,원(KRW),02-6925-4450,강원도 정선군  사북읍 동탄길 32 ,791,
251270,넷마블,105802,소프트웨어 개발 및 공급업,85266590,8526659000,100,원(KRW),02-2271-7114,"서울특별시 구로구 디지털로 300 (구로동, 지밸리비즈플라자)",791,
90350,노루페인트,32004,기타 화학제품 제조업,20000000,10231563000,500,원(KRW),031-467-6114,경기도 안양시 만안구  박달로 351 ,791,
320,노루홀딩스,116409,기타 금융업,13291151,8500200500,500,원(KRW),02-2191-7700,경기도 안양시 만안구  박달로 351 ,791,
6280,녹십자,32102,의약품 제조업,11686538,58432690000,5000,원(KRW),031-260-9312,경기도 용인시 기흥구  이현로30번길 107(보정동) ,791,
5250,녹십자홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업,47028210,25744900000,500,원(KRW),031-260-9300,경기 용인시 구성읍 동백리 (주)녹십자 303,791,
